INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.318847 | w21 = 0.796769 | w12 = 0.199078 | w22 = 0.760052
u11 = 0.15481 | u21 = -0.0546484 | u12 = 0.534123 | u22 = 0.507982
S1 = 1.26044 | S2 = 0.79686 | S3 = 0.448202 | S4 = 0.760157
y1 = 0.851186 | y2 = 0.662278
Z1 = 0.42042 | Error 1 = 0.42042
Z2 = 0.641169 | Error 2 = -0.358831

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.318847 | w21 = 0.796769 | w12 = 0.199078 | w22 = 0.760052
u11 = 0.150758 | u21 = -0.0505235 | u12 = 0.534374 | u22 = 0.507735
S1 = 0.149726 | S2 = -0.152446 | S3 = 0.309029 | S4 = 0.0165847
y1 = 0.148617 | y2 = -0.151276
Z1 = 0.299553 | Error 1 = 0.299553
Z2 = 0.0165832 | Error 2 = 0.0165832

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.320636 | w21 = 0.798557 | w12 = 0.205774 | w22 = 0.766749
u11 = 0.125592 | u21 = -0.0700171 | u12 = 0.546683 | u22 = 0.523627
S1 = 1.26046 | S2 = 0.791624 | S3 = 0.345499 | S4 = 0.80201
y1 = 0.85119 | y2 = 0.659328
Z1 = 0.332378 | Error 1 = 0.332378
Z2 = 0.665159 | Error 2 = -0.334841

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.320636 | w21 = 0.798557 | w12 = 0.205774 | w22 = 0.766749
u11 = 0.122228 | u21 = -0.0661016 | u12 = 0.547054 | u22 = 0.523308
S1 = 0.146628 | S2 = -0.171117 | S3 = 0.251071 | S4 = 0.0219148
y1 = 0.145586 | y2 = -0.169466
Z1 = 0.245925 | Error 1 = 0.245925
Z2 = 0.0219113 | Error 2 = 0.0219113

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.318356 | w21 = 0.798557 | w12 = 0.188368 | w22 = 0.766749
u11 = 0.152984 | u21 = -0.0645905 | u12 = 0.546522 | u22 = 0.512477
S1 = 0.463327 | S2 = 0.0212676 | S3 = 0.24931 | S4 = 0.27676
y1 = 0.432792 | y2 = 0.0212644
Z1 = 0.244269 | Error 1 = -0.755731
Z2 = 0.269904 | Error 2 = 0.269904

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.316882 | w21 = 0.798557 | w12 = 0.172848 | w22 = 0.766749
u11 = 0.179125 | u21 = -0.0627716 | u12 = 0.545826 | u22 = 0.502479
S1 = 0.458768 | S2 = 0.0298629 | S3 = 0.332594 | S4 = 0.253649
y1 = 0.42908 | y2 = 0.029854
Z1 = 0.320849 | Error 1 = -0.679151
Z2 = 0.248345 | Error 2 = 0.248345

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.318566 | w21 = 0.800241 | w12 = 0.180276 | w22 = 0.774177
u11 = 0.149991 | u21 = -0.0855948 | u12 = 0.559146 | u22 = 0.519481
S1 = 1.25438 | S2 = 0.802617 | S3 = 0.440197 | S4 = 0.778626
y1 = 0.849507 | y2 = 0.665497
Z1 = 0.413807 | Error 1 = 0.413807
Z2 = 0.651917 | Error 2 = -0.348083

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.32026 | w21 = 0.801935 | w12 = 0.187188 | w22 = 0.781089
u11 = 0.123846 | u21 = -0.106213 | u12 = 0.570838 | u22 = 0.534307
S1 = 1.25943 | S2 = 0.812582 | S3 = 0.365702 | S4 = 0.824919
y1 = 0.850906 | y2 = 0.671012
Z1 = 0.350226 | Error 1 = 0.350226
Z2 = 0.677738 | Error 2 = -0.322262

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.32026 | w21 = 0.801935 | w12 = 0.187188 | w22 = 0.781089
u11 = 0.120099 | u21 = -0.10236 | u12 = 0.571143 | u22 = 0.53401
S1 = 0.142316 | S2 = -0.146395 | S3 = 0.297728 | S4 = 0.0210131
y1 = 0.141363 | y2 = -0.145358
Z1 = 0.289232 | Error 1 = 0.289232
Z2 = 0.02101 | Error 2 = 0.02101

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.32026 | w21 = 0.797662 | w12 = 0.187188 | w22 = 0.764552
u11 = 0.170452 | u21 = -0.0646722 | u12 = 0.550165 | u22 = 0.505983
S1 = 0.939956 | S2 = 0.618779 | S3 = 0.270248 | S4 = 0.729643
y1 = 0.735202 | y2 = 0.550277
Z1 = 0.263856 | Error 1 = -0.736144
Z2 = 0.622847 | Error 2 = 0.622847

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.32026 | w21 = 0.797662 | w12 = 0.187188 | w22 = 0.764552
u11 = 0.166573 | u21 = -0.0603428 | u12 = 0.549807 | u22 = 0.506304
S1 = 0.133748 | S2 = -0.149488 | S3 = 0.339026 | S4 = -0.0241704
y1 = 0.132957 | y2 = -0.148384
Z1 = 0.326608 | Error 1 = 0.326608
Z2 = -0.0241657 | Error 2 = -0.0241657

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.32026 | w21 = 0.797662 | w12 = 0.187188 | w22 = 0.764552
u11 = 0.163041 | u21 = -0.0559118 | u12 = 0.549305 | u22 = 0.506704
S1 = 0.130279 | S2 = -0.16398 | S3 = 0.308977 | S4 = -0.0308855
y1 = 0.129547 | y2 = -0.162526
Z1 = 0.299506 | Error 1 = 0.299506
Z2 = -0.0308757 | Error 2 = -0.0308757

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.32026 | w21 = 0.793939 | w12 = 0.187188 | w22 = 0.75022
u11 = 0.206811 | u21 = -0.0241762 | u12 = 0.528981 | u22 = 0.478672
S1 = 0.925236 | S2 = 0.587513 | S3 = 0.339553 | S4 = 0.650949
y1 = 0.728365 | y2 = 0.528105
Z1 = 0.327078 | Error 1 = -0.672922
Z2 = 0.572308 | Error 2 = 0.572308

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.32026 | w21 = 0.793939 | w12 = 0.187188 | w22 = 0.75022
u11 = 0.203209 | u21 = -0.0193282 | u12 = 0.527837 | u22 = 0.479522
S1 = 0.123851 | S2 = -0.167401 | S3 = 0.339913 | S4 = -0.0694325
y1 = 0.123222 | y2 = -0.165854
Z1 = 0.3274 | Error 1 = 0.3274
Z2 = -0.0693211 | Error 2 = -0.0693211

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.32026 | w21 = 0.790573 | w12 = 0.187188 | w22 = 0.737879
u11 = 0.240119 | u21 = 0.00699155 | u12 = 0.508222 | u22 = 0.452016
S1 = 0.915527 | S2 = 0.571032 | S3 = 0.418291 | S4 = 0.581199
y1 = 0.723774 | y2 = 0.516117
Z1 = 0.39549 | Error 1 = -0.60451
Z2 = 0.523536 | Error 2 = 0.523536

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.325626 | w21 = 0.790573 | w12 = 0.181901 | w22 = 0.737879
u11 = 0.260554 | u21 = 0.00770562 | u12 = 0.508039 | u22 = 0.446783
S1 = 0.438481 | S2 = 0.0144109 | S3 = 0.431307 | S4 = 0.129767
y1 = 0.412385 | y2 = 0.0144099
Z1 = 0.406413 | Error 1 = -0.593587
Z2 = 0.129043 | Error 2 = 0.129043

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.325626 | w21 = 0.790573 | w12 = 0.181901 | w22 = 0.737879
u11 = 0.256483 | u21 = 0.0127404 | u12 = 0.506473 | u22 = 0.448049
S1 = 0.123587 | S2 = -0.153275 | S3 = 0.412606 | S4 = -0.104499
y1 = 0.122961 | y2 = -0.152086
Z1 = 0.390683 | Error 1 = 0.390683
Z2 = -0.104121 | Error 2 = -0.104121

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.325626 | w21 = 0.787249 | w12 = 0.181901 | w22 = 0.7275
u11 = 0.284156 | u21 = 0.0325816 | u12 = 0.487549 | u22 = 0.421656
S1 = 0.910935 | S2 = 0.572733 | S3 = 0.540299 | S4 = 0.508546
y1 = 0.721581 | y2 = 0.517364
Z1 = 0.493214 | Error 1 = -0.506786
Z2 = 0.468811 | Error 2 = 0.468811

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.325626 | w21 = 0.787249 | w12 = 0.181901 | w22 = 0.7275
u11 = 0.280288 | u21 = 0.0379388 | u12 = 0.485401 | u22 = 0.423207
S1 = 0.117037 | S2 = -0.162748 | S3 = 0.414834 | S4 = -0.136519
y1 = 0.116506 | y2 = -0.161326
Z1 = 0.39257 | Error 1 = 0.39257
Z2 = -0.135678 | Error 2 = -0.135678

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.325626 | w21 = 0.784602 | w12 = 0.181901 | w22 = 0.718665
u11 = 0.305557 | u21 = 0.0556983 | u12 = 0.467938 | u22 = 0.39836
S1 = 0.901481 | S2 = 0.554542 | S3 = 0.573867 | S4 = 0.449323
y1 = 0.717018 | y2 = 0.503917
Z1 = 0.518194 | Error 1 = -0.481806
Z2 = 0.421342 | Error 2 = 0.421342

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.325626 | w21 = 0.782363 | w12 = 0.181901 | w22 = 0.711277
u11 = 0.327004 | u21 = 0.0706714 | u12 = 0.452061 | u22 = 0.375619
S1 = 0.896188 | S2 = 0.547712 | S3 = 0.635105 | S4 = 0.386382
y1 = 0.714437 | y2 = 0.498803
Z1 = 0.561557 | Error 1 = -0.438443
Z2 = 0.368237 | Error 2 = 0.368237

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.329354 | w21 = 0.786092 | w12 = 0.193486 | w22 = 0.722862
u11 = 0.29509 | u21 = 0.047121 | u12 = 0.482603 | u22 = 0.417007
S1 = 1.21734 | S2 = 0.723438 | S3 = 0.737099 | S4 = 0.433276
y1 = 0.838866 | y2 = 0.619034
Z1 = 0.627389 | Error 1 = 0.627389
Z2 = 0.408055 | Error 2 = -0.591945

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.332048 | w21 = 0.788785 | w12 = 0.203232 | w22 = 0.732608
u11 = 0.262676 | u21 = 0.0227208 | u12 = 0.506833 | u22 = 0.449195
S1 = 1.22852 | S2 = 0.747972 | S3 = 0.659377 | S4 = 0.541654
y1 = 0.84215 | y2 = 0.633938
Z1 = 0.577948 | Error 1 = 0.577948
Z2 = 0.494239 | Error 2 = -0.505761

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.332048 | w21 = 0.788785 | w12 = 0.203232 | w22 = 0.732608
u11 = 0.259113 | u21 = 0.027918 | u12 = 0.505044 | u22 = 0.450421
S1 = 0.115769 | S2 = -0.169774 | S3 = 0.368959 | S4 = -0.108027
y1 = 0.115254 | y2 = -0.168162
Z1 = 0.353081 | Error 1 = 0.353081
Z2 = -0.107609 | Error 2 = -0.107609

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.338062 | w21 = 0.788785 | w12 = 0.198597 | w22 = 0.732608
u11 = 0.280323 | u21 = 0.0290822 | u12 = 0.504729 | u22 = 0.444676
S1 = 0.445215 | S2 = 0.0229456 | S3 = 0.420538 | S4 = 0.141153
y1 = 0.417958 | y2 = 0.0229416
Z1 = 0.397383 | Error 1 = -0.602617
Z2 = 0.140223 | Error 2 = 0.140223

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.343244 | w21 = 0.788785 | w12 = 0.194022 | w22 = 0.732608
u11 = 0.299147 | u21 = 0.0307446 | u12 = 0.504218 | u22 = 0.43889
S1 = 0.457243 | S2 = 0.0378008 | S3 = 0.483375 | S4 = 0.138727
y1 = 0.427834 | y2 = 0.0377828
Z1 = 0.448942 | Error 1 = -0.551058
Z2 = 0.137844 | Error 2 = 0.137844

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.343244 | w21 = 0.78499 | w12 = 0.194022 | w22 = 0.722887
u11 = 0.320627 | u21 = 0.0464533 | u12 = 0.485186 | u22 = 0.412866
S1 = 0.913149 | S2 = 0.588038 | S3 = 0.638767 | S4 = 0.488777
y1 = 0.72264 | y2 = 0.528483
Z1 = 0.56406 | Error 1 = -0.43594
Z2 = 0.453246 | Error 2 = 0.453246

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.343244 | w21 = 0.78499 | w12 = 0.194022 | w22 = 0.722887
u11 = 0.316388 | u21 = 0.051537 | u12 = 0.48316 | u22 = 0.414555
S1 = 0.120569 | S2 = -0.144892 | S3 = 0.467855 | S4 = -0.14474
y1 = 0.119988 | y2 = -0.143886
Z1 = 0.436465 | Error 1 = 0.436465
Z2 = -0.143737 | Error 2 = -0.143737

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.343244 | w21 = 0.781994 | w12 = 0.194022 | w22 = 0.714543
u11 = 0.336836 | u21 = 0.0661734 | u12 = 0.465786 | u22 = 0.390282
S1 = 0.901245 | S2 = 0.566992 | S3 = 0.654001 | S4 = 0.429633
y1 = 0.716903 | y2 = 0.513147
Z1 = 0.574357 | Error 1 = -0.425643
Z2 = 0.405014 | Error 2 = 0.405014

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.343244 | w21 = 0.779521 | w12 = 0.194022 | w22 = 0.70757
u11 = 0.3546 | u21 = 0.0787878 | u12 = 0.450168 | u22 = 0.368288
S1 = 0.895254 | S2 = 0.558701 | S3 = 0.703303 | S4 = 0.367108
y1 = 0.713979 | y2 = 0.507013
Z1 = 0.60646 | Error 1 = -0.39354
Z2 = 0.35146 | Error 2 = 0.35146

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.343244 | w21 = 0.777644 | w12 = 0.194022 | w22 = 0.701901
u11 = 0.370269 | u21 = 0.0898369 | u12 = 0.436422 | u22 = 0.348795
S1 = 0.890308 | S2 = 0.551621 | S3 = 0.745983 | S4 = 0.310962
y1 = 0.711546 | y2 = 0.501734
Z1 = 0.632746 | Error 1 = -0.367254
Z2 = 0.301312 | Error 2 = 0.301312

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.353478 | w21 = 0.777644 | w12 = 0.197554 | w22 = 0.701901
u11 = 0.382941 | u21 = 0.0909763 | u12 = 0.436511 | u22 = 0.349783
S1 = 0.452153 | S2 = 0.0381139 | S3 = 0.636453 | S4 = -0.0233461
y1 = 0.423667 | y2 = 0.0380954
Z1 = 0.56248 | Error 1 = -0.43752
Z2 = -0.0233419 | Error 2 = -0.0233419

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.353478 | w21 = 0.777644 | w12 = 0.197554 | w22 = 0.701901
u11 = 0.378519 | u21 = 0.0962381 | u12 = 0.433636 | u22 = 0.352199
S1 = 0.119142 | S2 = -0.142056 | S3 = 0.538642 | S4 = -0.216794
y1 = 0.118582 | y2 = -0.141108
Z1 = 0.491959 | Error 1 = 0.491959
Z2 = -0.21346 | Error 2 = -0.21346

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.362676 | w21 = 0.777644 | w12 = 0.200217 | w22 = 0.701901
u11 = 0.391497 | u21 = 0.0976263 | u12 = 0.433605 | u22 = 0.351906
S1 = 0.467414 | S2 = 0.0466822 | S3 = 0.638345 | S4 = 0.00671634
y1 = 0.436108 | y2 = 0.0466483
Z1 = 0.563771 | Error 1 = -0.436229
Z2 = 0.00671624 | Error 2 = 0.00671624

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.370571 | w21 = 0.777644 | w12 = 0.202213 | w22 = 0.701901
u11 = 0.403433 | u21 = 0.0992652 | u12 = 0.433495 | u22 = 0.351104
S1 = 0.485811 | S2 = 0.0619844 | S3 = 0.681102 | S4 = 0.0177942
y1 = 0.450886 | y2 = 0.0619052
Z1 = 0.592235 | Error 1 = -0.407765
Z2 = 0.0177923 | Error 2 = 0.0177923

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.370571 | w21 = 0.777644 | w12 = 0.202213 | w22 = 0.701901
u11 = 0.398512 | u21 = 0.104052 | u12 = 0.431207 | u22 = 0.353456
S1 = 0.13103 | S2 = -0.127422 | S3 = 0.564994 | S4 = -0.189295
y1 = 0.130285 | y2 = -0.126737
Z1 = 0.511673 | Error 1 = 0.511673
Z2 = -0.187066 | Error 2 = -0.187066

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.378018 | w21 = 0.777644 | w12 = 0.20374 | w22 = 0.701901
u11 = 0.410789 | u21 = 0.105794 | u12 = 0.430967 | u22 = 0.35176
S1 = 0.494457 | S2 = 0.0650432 | S3 = 0.676417 | S4 = 0.0371175
y1 = 0.457746 | y2 = 0.0649516
Z1 = 0.589185 | Error 1 = -0.410815
Z2 = 0.0371004 | Error 2 = 0.0371004

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.38452 | w21 = 0.777644 | w12 = 0.204847 | w22 = 0.701901
u11 = 0.422088 | u21 = 0.107639 | u12 = 0.430643 | u22 = 0.349778
S1 = 0.50935 | S2 = 0.0767831 | S3 = 0.71501 | S4 = 0.0423402
y1 = 0.469439 | y2 = 0.0766326
Z1 = 0.613809 | Error 1 = -0.386191
Z2 = 0.0423149 | Error 2 = 0.0423149

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.38452 | w21 = 0.777644 | w12 = 0.204847 | w22 = 0.701901
u11 = 0.416879 | u21 = 0.11211 | u12 = 0.428685 | u22 = 0.352058
S1 = 0.137835 | S2 = -0.118122 | S3 = 0.583288 | S4 = -0.173293
y1 = 0.136968 | y2 = -0.117575
Z1 = 0.525051 | Error 1 = 0.525051
Z2 = -0.171579 | Error 2 = -0.171579

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.387155 | w21 = 0.780279 | w12 = 0.214556 | w22 = 0.71161
u11 = 0.387638 | u21 = 0.089937 | u12 = 0.46155 | u22 = 0.3954
S1 = 1.29145 | S2 = 0.77833 | S3 = 0.931478 | S4 = 0.42341
y1 = 0.859505 | y2 = 0.651747
Z1 = 0.731282 | Error 1 = 0.731282
Z2 = 0.399799 | Error 2 = -0.600201

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.39132 | w21 = 0.780279 | w12 = 0.212191 | w22 = 0.71161
u11 = 0.401061 | u21 = 0.0924232 | u12 = 0.460419 | u22 = 0.389292
S1 = 0.519073 | S2 = 0.0885753 | S3 = 0.658922 | S4 = 0.13101
y1 = 0.476984 | y2 = 0.0883443
Z1 = 0.577645 | Error 1 = -0.422355
Z2 = 0.130266 | Error 2 = 0.130266

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.395129 | w21 = 0.780279 | w12 = 0.210018 | w22 = 0.71161
u11 = 0.413311 | u21 = 0.0948013 | u12 = 0.459295 | u22 = 0.3835
S1 = 0.527402 | S2 = 0.0941198 | S3 = 0.696765 | S4 = 0.122217
y1 = 0.483393 | y2 = 0.0938429
Z1 = 0.60231 | Error 1 = -0.39769
Z2 = 0.121612 | Error 2 = 0.121612

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.398659 | w21 = 0.780279 | w12 = 0.208045 | w22 = 0.71161
u11 = 0.424557 | u21 = 0.097068 | u12 = 0.458193 | u22 = 0.378035
S1 = 0.535021 | S2 = 0.0989291 | S3 = 0.731108 | S4 = 0.113647
y1 = 0.48921 | y2 = 0.0986077
Z1 = 0.623742 | Error 1 = -0.376258
Z2 = 0.113161 | Error 2 = 0.113161

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.401967 | w21 = 0.780279 | w12 = 0.206272 | w22 = 0.71161
u11 = 0.434936 | u21 = 0.0992264 | u12 = 0.457124 | u22 = 0.372897
S1 = 0.542081 | S2 = 0.103205 | S3 = 0.762503 | S4 = 0.105451
y1 = 0.494562 | y2 = 0.10284
Z1 = 0.642549 | Error 1 = -0.357451
Z2 = 0.105062 | Error 2 = 0.105062

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.401967 | w21 = 0.780279 | w12 = 0.206272 | w22 = 0.71161
u11 = 0.429349 | u21 = 0.103018 | u12 = 0.45577 | u22 = 0.374893
S1 = 0.146729 | S2 = -0.0991817 | S3 = 0.617092 | S4 = -0.140689
y1 = 0.145685 | y2 = -0.0988578
Z1 = 0.5491 | Error 1 = 0.5491
Z2 = -0.139768 | Error 2 = -0.139768

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.401967 | w21 = 0.776729 | w12 = 0.206272 | w22 = 0.704901
u11 = 0.439625 | u21 = 0.110638 | u12 = 0.438995 | u22 = 0.35227
S1 = 0.917004 | S2 = 0.600206 | S3 = 0.891578 | S4 = 0.374868
y1 = 0.724477 | y2 = 0.537196
Z1 = 0.712172 | Error 1 = -0.287828
Z2 = 0.358243 | Error 2 = 0.358243

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.401967 | w21 = 0.776729 | w12 = 0.206272 | w22 = 0.704901
u11 = 0.434587 | u21 = 0.114987 | u12 = 0.437124 | u22 = 0.354437
S1 = 0.133174 | S2 = -0.1148 | S3 = 0.584926 | S4 = -0.170089
y1 = 0.132393 | y2 = -0.114298
Z1 = 0.526236 | Error 1 = 0.526236
Z2 = -0.168467 | Error 2 = -0.168467

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.401967 | w21 = 0.77415 | w12 = 0.206272 | w22 = 0.69934
u11 = 0.445366 | u21 = 0.122842 | u12 = 0.422283 | u22 = 0.334072
S1 = 0.900686 | S2 = 0.579411 | S3 = 0.872807 | S4 = 0.326782
y1 = 0.716632 | y2 = 0.522237
Z1 = 0.702798 | Error 1 = -0.297202
Z2 = 0.315626 | Error 2 = 0.315626

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.401967 | w21 = 0.77415 | w12 = 0.206272 | w22 = 0.69934
u11 = 0.440825 | u21 = 0.12762 | u12 = 0.419965 | u22 = 0.336275
S1 = 0.121378 | S2 = -0.127775 | S3 = 0.554541 | S4 = -0.191444
y1 = 0.120786 | y2 = -0.127084
Z1 = 0.503916 | Error 1 = 0.503916
Z2 = -0.189139 | Error 2 = -0.189139

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.404697 | w21 = 0.77688 | w12 = 0.216104 | w22 = 0.709172
u11 = 0.41181 | u21 = 0.105795 | u12 = 0.454521 | u22 = 0.382215
S1 = 1.28871 | S2 = 0.768337 | S3 = 0.939775 | S4 = 0.396125
y1 = 0.858789 | y2 = 0.645961
Z1 = 0.735119 | Error 1 = 0.735119
Z2 = 0.376628 | Error 2 = -0.623372

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.410036 | w21 = 0.77688 | w12 = 0.214793 | w22 = 0.709172
u11 = 0.425572 | u21 = 0.108146 | u12 = 0.453559 | u22 = 0.376589
S1 = 0.520022 | S2 = 0.081795 | S3 = 0.650339 | S4 = 0.120064
y1 = 0.477717 | y2 = 0.0816131
Z1 = 0.571898 | Error 1 = -0.428102
Z2 = 0.11949 | Error 2 = 0.11949

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.414808 | w21 = 0.77688 | w12 = 0.213502 | w22 = 0.709172
u11 = 0.438115 | u21 = 0.110439 | u12 = 0.452566 | u22 = 0.371153
S1 = 0.5307 | S2 = 0.0890569 | S3 = 0.690183 | S4 = 0.113801
y1 = 0.485916 | y2 = 0.0888222
Z1 = 0.598099 | Error 1 = -0.401901
Z2 = 0.113312 | Error 2 = 0.113312

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.414808 | w21 = 0.773602 | w12 = 0.213502 | w22 = 0.702685
u11 = 0.448916 | u21 = 0.118426 | u12 = 0.436128 | u22 = 0.348925
S1 = 0.902315 | S2 = 0.590907 | S3 = 0.872505 | S4 = 0.37037
y1 = 0.717423 | y2 = 0.530548
Z1 = 0.702645 | Error 1 = -0.297355
Z2 = 0.354315 | Error 2 = 0.354315

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.414808 | w21 = 0.771059 | w12 = 0.213502 | w22 = 0.697392
u11 = 0.458867 | u21 = 0.125722 | u12 = 0.421746 | u22 = 0.329309
S1 = 0.895759 | S2 = 0.58137 | S3 = 0.897296 | S4 = 0.312003
y1 = 0.714227 | y2 = 0.52366
Z1 = 0.714979 | Error 1 = -0.285021
Z2 = 0.302258 | Error 2 = 0.302258

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.414808 | w21 = 0.76923 | w12 = 0.213502 | w22 = 0.693194
u11 = 0.468086 | u21 = 0.132434 | u12 = 0.409378 | u22 = 0.312321
S1 = 0.890674 | S2 = 0.573777 | S3 = 0.920312 | S4 = 0.261118
y1 = 0.711727 | y2 = 0.518128
Z1 = 0.726045 | Error 1 = -0.273955
Z2 = 0.255341 | Error 2 = 0.255341

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.414808 | w21 = 0.768045 | w12 = 0.213502 | w22 = 0.689948
u11 = 0.47667 | u21 = 0.138647 | u12 = 0.398875 | u22 = 0.297811
S1 = 0.887015 | S2 = 0.568005 | S3 = 0.941898 | S4 = 0.21758
y1 = 0.709916 | y2 = 0.513892
Z1 = 0.736093 | Error 1 = -0.263907
Z2 = 0.214211 | Error 2 = 0.214211

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.422859 | w21 = 0.768045 | w12 = 0.217145 | w22 = 0.689948
u11 = 0.485873 | u21 = 0.140296 | u12 = 0.399171 | u22 = 0.299462
S1 = 0.531409 | S2 = 0.0873836 | S3 = 0.797595 | S4 = -0.0339879
y1 = 0.486457 | y2 = 0.0871618
Z1 = 0.66269 | Error 1 = -0.33731
Z2 = -0.0339748 | Error 2 = -0.0339748

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.426784 | w21 = 0.77197 | w12 = 0.228439 | w22 = 0.701242
u11 = 0.460566 | u21 = 0.121057 | u12 = 0.44249 | u22 = 0.356444
S1 = 1.31555 | S2 = 0.789477 | S3 = 1.08549 | S4 = 0.292044
y1 = 0.865674 | y2 = 0.658112
Z1 = 0.795225 | Error 1 = 0.795225
Z2 = 0.284015 | Error 2 = -0.715985

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.426784 | w21 = 0.768934 | w12 = 0.228439 | w22 = 0.695578
u11 = 0.469355 | u21 = 0.127553 | u12 = 0.427632 | u22 = 0.33634
S1 = 0.900546 | S2 = 0.589593 | S3 = 0.937451 | S4 = 0.321081
y1 = 0.716564 | y2 = 0.529603
Z1 = 0.734049 | Error 1 = -0.265951
Z2 = 0.310484 | Error 2 = 0.310484

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.426784 | w21 = 0.766661 | w12 = 0.228439 | w22 = 0.691042
u11 = 0.477567 | u21 = 0.133575 | u12 = 0.414858 | u22 = 0.318922
S1 = 0.894473 | S2 = 0.580914 | S3 = 0.957261 | S4 = 0.268353
y1 = 0.713596 | y2 = 0.523329
Z1 = 0.743053 | Error 1 = -0.256947
Z2 = 0.262092 | Error 2 = 0.262092

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.426784 | w21 = 0.765086 | w12 = 0.228439 | w22 = 0.687497
u11 = 0.485269 | u21 = 0.139189 | u12 = 0.404023 | u22 = 0.304055
S1 = 0.889928 | S2 = 0.574192 | S3 = 0.976058 | S4 = 0.223223
y1 = 0.711358 | y2 = 0.518431
Z1 = 0.751354 | Error 1 = -0.248646
Z2 = 0.219588 | Error 2 = 0.219588

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.430815 | w21 = 0.769117 | w12 = 0.239784 | w22 = 0.698842
u11 = 0.460105 | u21 = 0.119914 | u12 = 0.447574 | u22 = 0.360911
S1 = 1.31356 | S2 = 0.797638 | S3 = 1.09 | S4 = 0.292922
y1 = 0.865174 | y2 = 0.662714
Z1 = 0.796878 | Error 1 = 0.796878
